[[4, 8], [2, 2], [1, 3], [4, 6], [0, 1], [0, 2], [6, 12], [0, 1], [2, 3], [2, 6], [0, 1], [3, 9], [2, 2]]
[[0, 0], [0, 0], [1, 2], [2, 2], [0, 0], [0, 0], [2, 2], [0, 0], [0, 0], [1, 2], [1, 1], [0, 0], [1, 1]]
[[0, 0], [1, 2], [0, 2], [1, 2], [0, 0], [0, 0], [3, 4], [0, 0], [1, 1], [1, 4], [0, 1], [1, 2], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[0, 0], [1, 2], [0, 2], [1, 4], [0, 0], [0, 0], [1, 2], [1, 1], [0, 0], [2, 6], [1, 1], [2, 2], [1, 2]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0]]
[[0, 0], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [1, 1]]
[[0, 0], [1, 1], [1, 2], [3, 4], [0, 0], [0, 0], [4, 6], [0, 0], [1, 2], [1, 2], [1, 3], [1, 2], [1, 2]]
[[0, 0], [1, 2], [0, 1], [1, 1], [0, 0], [0, 0], [0, 1], [1, 1], [0, 0], [2, 3], [0, 0], [1, 1], [0, 0]]
[[0, 0], [0, 1], [0, 0], [1, 2], [0, 0], [0, 0], [0, 2], [0, 0], [0, 0], [1, 2], [0, 1], [0, 0], [2, 2]]
[[0, 0], [0, 2], [0, 1], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [0, 1], [1, 2], [0, 0], [0, 2], [0, 0]]
[[4, 8], [2, 2], [1, 3], [4, 6], [0, 1], [0, 2], [6, 12], [0, 1], [2, 3], [2, 6], [0, 1], [3, 9], [2, 2]]
[[0, 2], [2, 4], [3, 4], [1, 1], [0, 0], [0, 0], [3, 5], [0, 1], [3, 6], [4, 7], [0, 0], [3, 5], [1, 1]]
[[2, 3], [1, 4], [3, 6], [5, 7], [0, 1], [3, 6], [16, 21], [0, 0], [7, 14], [13, 23], [0, 1], [15, 24], [3, 6]]
[[2, 6], [0, 1], [2, 7], [1, 2], [2, 2], [3, 6], [12, 17], [0, 0], [7, 10], [9, 16], [2, 2], [8, 13], [2, 2]]
[[1, 1], [0, 0], [1, 1], [0, 2], [0, 0], [1, 1], [0, 3], [0, 0], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0]]
[[2, 2], [0, 0], [3, 6], [3, 6], [0, 1], [1, 2], [3, 7], [0, 0], [4, 8], [3, 9], [0, 0], [3, 9], [0, 0]]
[[6, 12], [2, 5], [5, 21], [5, 17], [3, 3], [4, 7], [17, 34], [0, 1], [12, 22], [21, 37], [2, 2], [12, 26], [5, 9]]
[[1, 1], [1, 1], [0, 0], [0, 0], [0, 0], [0, 0], [1, 1], [0, 0], [0, 1], [1, 1], [0, 0], [2, 4], [0, 1]]
[[1, 3], [3, 6], [7, 14], [3, 10], [0, 0], [4, 8], [10, 22], [1, 1], [6, 12], [11, 21], [2, 4], [10, 21], [6, 6]]
[[4, 6], [3, 7], [10, 23], [7, 16], [0, 0], [6, 9], [16, 37], [0, 1], [10, 21], [9, 18], [2, 2], [12, 25], [3, 9]]
[[1, 1], [0, 0], [1, 1], [0, 2], [0, 0], [0, 0], [0, 2], [0, 0], [2, 4], [0, 2], [0, 0], [0, 0], [0, 0]]
[[6, 9], [2, 5], [9, 24], [5, 13], [1, 2], [6, 9], [14, 26], [2, 4], [11, 21], [13, 25], [0, 0], [6, 12], [3, 6]]
[[0, 2], [0, 1], [3, 6], [0, 2], [0, 0], [0, 0], [4, 9], [1, 1], [0, 6], [6, 9], [0, 0], [3, 6], [1, 2]]
[[3, 6], [0, 3], [3, 7], [1, 1], [0, 0], [2, 2], [6, 11], [0, 0], [3, 7], [6, 9], [0, 1], [5, 11], [1, 2]]
[[3, 3], [1, 2], [2, 3], [2, 5], [0, 1], [0, 0], [7, 10], [0, 0], [1, 6], [2, 3], [0, 0], [5, 8], [1, 1]]
[[4, 7], [1, 3], [1, 2], [0, 0], [0, 2], [2, 2], [10, 16], [0, 0], [5, 6], [13, 18], [1, 2], [5, 12], [4, 6]]
[[0, 1], [3, 5], [0, 0], [0, 0], [0, 1], [0, 2], [3, 4], [0, 0], [1, 8], [2, 5], [1, 1], [4, 8], [2, 3]]
[[0, 0], [1, 1], [2, 2], [1, 1], [0, 0], [1, 1], [2, 3], [0, 0], [1, 2], [0, 1], [0, 0], [0, 1], [0, 0]]
[[0, 2], [0, 0], [0, 2], [2, 2], [0, 1], [2, 4], [3, 10], [0, 0], [1, 3], [1, 2], [0, 0], [2, 3], [1, 1]]
[[5, 11], [3, 10], [6, 16], [1, 4], [1, 3], [7, 10], [13, 26], [0, 0], [10, 24], [15, 29], [0, 0], [8, 24], [3, 5]]
[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[4, 7], [5, 6], [1, 6], [7, 8], [1, 2], [2, 3], [14, 24], [0, 0], [4, 8], [7, 12], [1, 1], [9, 15], [1, 2]]
[[3, 9], [1, 3], [5, 18], [3, 5], [1, 1], [1, 2], [14, 29], [0, 0], [5, 12], [3, 6], [1, 1], [7, 17], [4, 5]]
[[1, 1], [0, 0], [1, 2], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1], [0, 0], [2, 2], [0, 0]]
[[6, 11], [3, 8], [7, 12], [4, 8], [1, 1], [1, 3], [16, 24], [0, 0], [6, 15], [10, 17], [0, 2], [6, 12], [2, 3]]
[[1, 2], [0, 1], [2, 6], [1, 3], [0, 0], [0, 1], [2, 5], [0, 0], [1, 2], [1, 5], [0, 0], [1, 3], [1, 2]]
[[0, 0], [1, 6], [2, 6], [3, 4], [0, 0], [0, 1], [4, 6], [0, 0], [1, 6], [3, 8], [0, 0], [4, 6], [2, 3]]
[[5, 6], [1, 2], [2, 4], [1, 2], [0, 0], [1, 2], [6, 6], [1, 3], [1, 5], [6, 11], [0, 0], [1, 6], [1, 1]]
[[4, 6], [2, 4], [4, 8], [2, 9], [1, 1], [1, 1], [10, 22], [3, 4], [5, 18], [7, 14], [1, 1], [7, 12], [1, 4]]
[[1, 4], [1, 2], [7, 9], [1, 2], [0, 0], [0, 0], [8, 15], [0, 0], [4, 9], [8, 13], [0, 0], [6, 10], [4, 6]]
[[0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [0, 0], [2, 3], [0, 0], [0, 1], [1, 1], [1, 2], [1, 1], [1, 1]]
[[1, 1], [1, 2], [0, 1], [0, 0], [0, 0], [0, 0], [2, 4], [0, 0], [3, 4], [3, 4], [0, 1], [2, 3], [0, 2]]
[[2, 6], [0, 6], [12, 22], [7, 15], [1, 3], [2, 4], [15, 30], [1, 2], [17, 30], [9, 33], [2, 3], [15, 20], [9, 12]]
[[0, 0], [2, 3], [1, 4], [0, 0], [0, 0], [0, 0], [1, 2], [0, 0], [1, 2], [1, 2], [0, 0], [2, 3], [0, 0]]
[[5, 6], [4, 5], [13, 18], [5, 9], [1, 1], [1, 4], [13, 30], [1, 2], [7, 14], [12, 19], [0, 0], [8, 25], [4, 5]]
[[5, 8], [5, 11], [7, 14], [5, 13], [0, 1], [1, 4], [24, 33], [1, 2], [7, 19], [12, 24], [3, 3], [11, 24], [5, 8]]
[[0, 0], [0, 0], [0, 1], [0, 0], [1, 2], [1, 1], [1, 3], [0, 0], [0, 0], [0, 3], [0, 0], [0, 1], [1, 1]]
[[2, 6], [5, 6], [5, 12], [4, 10], [0, 1], [1, 3], [5, 20], [1, 3], [17, 25], [13, 24], [1, 1], [6, 12], [4, 5]]
[[1, 3], [0, 1], [3, 4], [2, 6], [0, 1], [2, 2], [3, 12], [0, 0], [1, 5], [3, 8], [0, 1], [1, 5], [4, 8]]
[[0, 0], [0, 1], [2, 4], [4, 5], [2, 2], [1, 4], [8, 9], [1, 1], [2, 3], [3, 8], [1, 1], [6, 9], [4, 5]]
[[1, 1], [1, 2], [2, 2], [1, 2], [0, 0], [1, 2], [3, 8], [1, 1], [0, 0], [2, 4], [0, 1], [2, 5], [4, 6]]
[[2, 4], [0, 2], [6, 12], [3, 5], [0, 0], [3, 3], [12, 20], [0, 0], [4, 7], [6, 12], [1, 1], [11, 16], [2, 4]]
[[1, 5], [1, 2], [2, 5], [0, 0], [1, 1], [2, 4], [2, 10], [0, 0], [2, 4], [4, 10], [1, 1], [4, 8], [2, 2]]
[[0, 2], [0, 0], [0, 0], [0, 1], [0, 0], [0, 0], [1, 4], [0, 0], [3, 4], [2, 5], [0, 0], [2, 4], [0, 0]]
[[3, 4], [1, 2], [0, 3], [2, 4], [0, 0], [1, 2], [2, 4], [0, 0], [0, 1], [4, 8], [0, 0], [3, 4], [0, 0]]
[[1, 9], [5, 8], [8, 20], [8, 10], [3, 4], [2, 4], [13, 26], [0, 0], [6, 17], [10, 25], [1, 2], [16, 32], [5, 7]]
[[0, 1], [0, 1], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 1], [0, 1], [0, 0], [0, 0], [0, 0]]
[[1, 3], [0, 0], [3, 7], [2, 4], [1, 4], [1, 1], [11, 17], [1, 1], [2, 4], [4, 8], [0, 0], [10, 16], [4, 9]]
[[5, 8], [2, 4], [6, 12], [6, 10], [3, 5], [4, 8], [15, 25], [1, 1], [4, 8], [5, 10], [1, 2], [15, 24], [3, 7]]
[[0, 1], [1, 1], [0, 1], [0, 1], [0, 0], [0, 0], [1, 2], [0, 0], [0, 0], [1, 2], [0, 0], [1, 3], [0, 1]]
[[3, 9], [3, 5], [5, 16], [4, 8], [2, 4], [1, 4], [16, 32], [0, 0], [6, 16], [9, 24], [2, 3], [13, 26], [8, 11]]
[[1, 5], [2, 6], [2, 4], [0, 2], [0, 0], [0, 0], [2, 7], [0, 0], [5, 9], [4, 7], [1, 1], [3, 11], [0, 0]]
[[4, 8], [3, 5], [5, 14], [2, 3], [1, 3], [5, 10], [12, 18], [1, 1], [0, 1], [5, 15], [0, 2], [8, 13], [0, 3]]
[[2, 5], [2, 4], [0, 2], [2, 2], [0, 0], [1, 5], [2, 6], [1, 1], [3, 3], [1, 3], [0, 0], [0, 4], [2, 3]]
[[9, 14], [2, 2], [9, 18], [2, 3], [0, 3], [3, 6], [10, 19], [1, 1], [5, 9], [8, 16], [0, 2], [6, 14], [3, 5]]
[[1, 3], [0, 2], [1, 3], [0, 0], [0, 3], [0, 1], [3, 4], [0, 0], [1, 4], [0, 5], [0, 0], [1, 2], [1, 1]]
[[2, 3], [0, 0], [3, 3], [3, 3], [0, 0], [1, 2], [4, 5], [0, 0], [1, 1], [1, 2], [1, 1], [0, 0], [0, 2]]
[[5, 10], [4, 5], [3, 6], [1, 1], [1, 2], [3, 6], [9, 17], [0, 1], [2, 5], [8, 15], [1, 2], [3, 10], [2, 4]]
[[6, 18], [4, 6], [9, 19], [1, 4], [1, 5], [8, 17], [20, 40], [2, 3], [6, 12], [12, 29], [3, 9], [14, 24], [6, 16]]
[[0, 1], [0, 1], [0, 1], [0, 0], [0, 0], [1, 1], [1, 3], [0, 0], [0, 1], [2, 2], [0, 0], [0, 0], [0, 0]]
[[1, 1], [0, 3], [4, 9], [3, 4], [0, 1], [3, 5], [6, 12], [1, 1], [2, 4], [3, 10], [1, 1], [2, 5], [0, 0]]
[[10, 15], [2, 3], [8, 16], [5, 5], [1, 2], [7, 15], [17, 29], [0, 2], [7, 10], [9, 18], [2, 4], [7, 15], [3, 6]]
[[2, 2], [0, 0], [2, 2], [0, 0], [0, 1], [1, 2], [6, 9], [0, 0], [0, 1], [2, 4], [1, 2], [3, 4], [1, 3]]
[[5, 13], [4, 4], [8, 14], [1, 2], [0, 0], [7, 10], [10, 24], [0, 0], [3, 5], [8, 15], [1, 4], [5, 10], [4, 11]]
[[3, 3], [1, 3], [2, 5], [0, 1], [2, 2], [2, 4], [10, 16], [0, 0], [0, 0], [3, 6], [2, 3], [7, 11], [0, 0]]
